state,median_household_income,share_unemployed_seasonal,share_population_in_metro_areas,share_population_with_high_school_degree,share_non_citizen,share_white_poverty,gini_index,share_non_white,share_voters_voted_trump,hate_crimes_per_100k_splc,avg_hatecrimes_per_100k_fbi,income_rank,unemployed_rank,metro_rank,degree_rank,noncitizen_rank,poverty_rank,gini_rank,nonwhite_rank,vote_rank,hate_splc_rank,hate_fbi_rank
Alabama,42278,0.06,0.64,0.821,0.02,0.12,0.47200000000000003,0.35,0.63,0.125838926,1.8064104890000001,49.0,42.5,36.5,47.0,43.5,45.0,45.0,21.5,46.5,9.0,20.0
Alaska,67629,0.064,0.63,0.914,0.04,0.06,0.42200000000000004,0.42,0.53,0.143740118,1.656700109,6.0,47.0,38.5,3.5,28.5,4.5,2.0,14.0,32.5,13.0,17.0
Arizona,49254,0.063,0.9,0.8420000000000001,0.1,0.09,0.455,0.49,0.5,0.225319954,3.413927994,38.0,46.0,12.0,38.0,6.0,26.0,27.5,8.0,27.0,23.0,42.0
Arkansas,44922,0.052000000000000005,0.69,0.8240000000000001,0.04,0.12,0.45799999999999996,0.26,0.6,0.06906077299999999,0.8692088720000001,45.0,29.5,34.0,45.0,28.5,45.0,30.0,29.5,42.5,2.0,8.0
California,60487,0.059000000000000004,0.97,0.8059999999999999,0.13,0.09,0.47100000000000003,0.61,0.33,0.255805361,2.397985899,15.0,41.0,5.0,49.0,1.0,26.0,44.0,4.0,3.5,27.0,31.0
Colorado,60940,0.04,0.8,0.893,0.06,0.07,0.457,0.31,0.44,0.390523301,2.804688765,12.0,10.5,24.0,17.0,18.5,10.0,29.0,23.5,16.0,38.0,34.0
Connecticut,70161,0.052000000000000005,0.94,0.8859999999999999,0.06,0.06,0.486,0.3,0.41,0.33539226899999997,3.772701469,4.0,29.5,8.5,21.0,18.5,4.5,49.0,25.0,12.5,34.0,44.0
Delaware,57522,0.049,0.9,0.8740000000000001,0.05,0.08,0.44,0.37,0.42,0.322754169,1.469979563,21.0,23.0,12.0,26.5,22.5,17.0,14.0,18.5,14.5,30.0,16.0
District of Columbia,68277,0.067,1.0,0.871,0.11,0.04,0.532,0.63,0.04,1.52230172,10.95347971,5.0,48.5,2.0,28.0,3.0,1.0,51.0,2.0,1.0,47.0,50.0
Florida,46140,0.052000000000000005,0.96,0.853,0.09,0.11,0.474,0.46,0.49,0.18752122300000001,0.6980703420000001,43.0,29.5,7.0,34.0,8.5,41.0,46.0,10.0,25.5,17.0,6.0
Georgia,49555,0.057999999999999996,0.82,0.8390000000000001,0.08,0.09,0.46799999999999997,0.48,0.51,0.120420267,0.41201182399999997,37.0,39.5,21.0,39.5,12.0,26.0,41.0,9.0,28.5,7.0,2.0
Hawaii,71223,0.034,0.76,0.904,0.08,0.07,0.433,0.81,0.3,,,3.0,3.5,28.5,8.5,12.0,10.0,9.0,1.0,2.0,,
Idaho,53438,0.042,0.7,0.884,0.04,0.11,0.433,0.16,0.59,0.124208173,1.891330529,30.0,13.5,32.0,22.0,28.5,41.0,9.0,42.0,41.0,8.0,22.0
Illinois,54916,0.054000000000000006,0.9,0.8640000000000001,0.07,0.07,0.465,0.37,0.39,0.19534454899999998,1.044015798,26.0,34.5,12.0,32.0,15.5,10.0,37.0,18.5,9.0,19.0,9.0
Indiana,48060,0.044000000000000004,0.79,0.866,0.03,0.12,0.44,0.2,0.57,0.247008877,1.757356567,39.0,18.5,25.5,30.5,37.0,45.0,14.0,37.5,36.5,26.0,19.0
Iowa,57810,0.036000000000000004,0.6,0.914,0.03,0.09,0.42700000000000005,0.15,0.52,0.454427421,0.561395565,20.0,6.5,40.5,3.5,37.0,26.0,5.0,44.5,30.5,40.0,4.0
Kansas,53444,0.044000000000000004,0.64,0.897,0.04,0.11,0.445,0.25,0.57,0.105152471,2.143986672,29.0,18.5,36.5,15.5,28.5,41.0,20.0,31.0,36.5,5.0,29.0
Kentucky,42786,0.05,0.56,0.8170000000000001,0.03,0.17,0.466,0.15,0.63,0.324396969,4.2078896210000005,47.0,24.5,43.0,48.0,37.0,51.0,38.0,44.5,46.5,32.0,46.0
Louisiana,42406,0.06,0.81,0.8220000000000001,0.02,0.12,0.475,0.42,0.58,0.10973334800000001,1.3411695540000002,48.0,42.5,23.0,46.0,43.5,45.0,47.5,14.0,39.5,6.0,15.0
Maine,51710,0.044000000000000004,0.54,0.902,,0.12,0.43700000000000006,0.09,0.45,0.615574023,2.626610924,33.0,18.5,45.0,10.0,,45.0,12.0,48.5,18.0,42.0,32.0
Maryland,76165,0.051,0.97,0.89,0.08,0.06,0.44299999999999995,0.5,0.35,0.37043897,1.324839538,1.0,26.5,5.0,19.5,12.0,4.5,18.0,6.5,6.0,37.0,14.0
Massachusetts,63151,0.046,0.97,0.89,0.09,0.08,0.475,0.27,0.34,0.630810592,4.801899338999999,11.0,22.0,5.0,19.5,8.5,17.0,47.5,27.5,5.0,44.0,49.0
Michigan,52005,0.05,0.87,0.879,0.04,0.09,0.451,0.24,0.48,0.403779375,3.200442266,32.0,24.5,16.5,23.5,28.5,26.0,23.5,32.5,23.5,39.0,38.0
Minnesota,67244,0.038,0.75,0.915,0.05,0.05,0.44,0.18,0.45,0.62747993,3.6124118160000003,7.0,9.0,30.5,2.0,22.5,2.0,14.0,40.0,18.0,43.0,43.0
Mississippi,35521,0.061,0.45,0.804,,0.14,0.46799999999999997,0.44,0.58,0.067446801,0.622745989,51.0,44.0,48.0,50.0,,49.5,41.0,11.5,39.5,1.0,5.0
Missouri,56630,0.053,0.78,0.868,0.02,0.07,0.455,0.2,0.57,0.18452351,1.9089549890000002,23.0,32.5,27.0,29.0,43.5,10.0,27.5,37.5,36.5,16.0,24.0
Montana,51102,0.040999999999999995,0.34,0.9079999999999999,0.01,0.1,0.435,0.1,0.57,0.49549103200000005,2.9549593780000003,34.0,12.0,50.0,7.0,47.0,35.5,11.0,47.0,36.5,41.0,35.0
Nebraska,56870,0.028999999999999998,0.6,0.898,0.05,0.07,0.43200000000000005,0.21,0.6,0.15948963300000002,2.68624842,22.0,2.0,40.5,13.5,22.5,10.0,7.0,35.5,42.5,15.0,33.0
Nevada,49875,0.067,0.87,0.8390000000000001,0.1,0.08,0.44799999999999995,0.5,0.46,0.14167316,2.113990154,35.0,48.5,16.5,39.5,6.0,17.0,21.0,6.5,20.0,12.0,28.0
New Hampshire,73397,0.034,0.63,0.9129999999999999,0.03,0.06,0.425,0.09,0.47,0.151549595,2.105988585,2.0,3.5,38.5,5.0,37.0,4.5,4.0,48.5,21.5,14.0,27.0
New Jersey,65243,0.055999999999999994,1.0,0.8740000000000001,0.11,0.07,0.46399999999999997,0.44,0.42,0.078305908,4.413202591,9.0,36.0,2.0,26.5,3.0,10.0,35.0,11.5,14.5,3.0,47.0
New Mexico,46686,0.068,0.69,0.828,0.06,0.1,0.46399999999999997,0.62,0.4,0.294811321,1.886435184,42.0,50.0,34.0,43.5,18.5,35.5,35.0,3.0,10.5,29.0,21.0
New York,54310,0.051,0.94,0.847,0.1,0.1,0.499,0.42,0.37,0.35062044600000003,3.1021642839999997,27.0,26.5,8.5,35.5,6.0,35.5,50.0,14.0,7.0,35.0,36.0
North Carolina,46784,0.057999999999999996,0.76,0.843,0.05,0.1,0.46399999999999997,0.38,0.51,0.244006588,1.262679796,41.0,39.5,28.5,37.0,22.5,35.5,35.0,16.5,28.5,25.0,12.0
North Dakota,60730,0.027999999999999997,0.5,0.9009999999999999,0.03,0.09,0.433,0.15,0.64,,4.741069885,13.0,1.0,47.0,11.0,37.0,26.0,9.0,44.5,48.0,,48.0
Ohio,49644,0.045,0.75,0.8759999999999999,0.03,0.1,0.452,0.21,0.52,0.19071396399999999,3.240420404,36.0,21.0,30.5,25.0,37.0,35.5,25.0,35.5,30.5,18.0,39.0
Oklahoma,47199,0.044000000000000004,0.59,0.856,0.04,0.1,0.45399999999999996,0.35,0.65,0.133629099,1.08167215,40.0,18.5,42.0,33.0,28.5,35.5,26.0,21.5,49.0,10.0,10.0
Oregon,58875,0.062,0.87,0.8909999999999999,0.07,0.1,0.449,0.26,0.41,0.832849608,3.394886113,17.0,45.0,16.5,18.0,15.5,35.5,22.0,29.5,12.5,46.0,41.0
Pennsylvania,55173,0.053,0.87,0.879,0.03,0.09,0.461,0.24,0.49,0.285101092,0.43092759,25.0,32.5,16.5,23.5,37.0,26.0,32.5,32.5,25.5,28.0,3.0
Rhode Island,58633,0.054000000000000006,1.0,0.847,0.08,0.08,0.467,0.28,0.4,0.095401641,1.282571834,18.0,34.5,2.0,35.5,12.0,17.0,39.0,26.0,10.5,4.0,13.0
South Carolina,44929,0.057,0.79,0.836,0.03,0.09,0.461,0.36,0.55,0.209894423,1.937082833,44.0,37.5,25.5,41.0,37.0,26.0,32.5,20.0,34.0,21.0,25.0
South Dakota,53053,0.035,0.51,0.899,,0.08,0.442,0.17,0.62,,3.301737127,31.0,5.0,46.0,12.0,,17.0,17.0,41.0,45.0,,40.0
Tennessee,43716,0.057,0.82,0.831,0.04,0.13,0.46799999999999997,0.27,0.61,0.19993848,3.13605115,46.0,37.5,21.0,42.0,28.5,48.0,41.0,27.5,44.0,20.0,37.0
Texas,53875,0.042,0.92,0.799,0.11,0.08,0.469,0.56,0.53,0.213583938,0.752768305,28.0,13.5,10.0,51.0,3.0,17.0,43.0,5.0,32.5,22.0,7.0
Utah,63383,0.036000000000000004,0.82,0.904,0.04,0.08,0.419,0.19,0.47,0.136546733,2.384065044,10.0,6.5,21.0,8.5,28.5,17.0,1.0,39.0,21.5,11.0,30.0
Vermont,60708,0.037000000000000005,0.35,0.91,0.01,0.1,0.444,0.06,0.33,0.324149109,1.90308139,14.0,8.0,49.0,6.0,47.0,35.5,19.0,51.0,3.5,31.0,23.0
Virginia,66155,0.043,0.89,0.866,0.06,0.07,0.45899999999999996,0.38,0.45,0.363248898,1.724754584,8.0,15.5,14.0,30.5,18.5,10.0,31.0,16.5,18.0,36.0,18.0
Washington,59068,0.052000000000000005,0.86,0.897,0.08,0.09,0.441,0.31,0.38,0.67748765,3.817740296,16.0,29.5,19.0,15.5,12.0,26.0,16.0,23.5,8.0,45.0,45.0
West Virginia,39552,0.073,0.55,0.828,0.01,0.14,0.451,0.07,0.69,0.328677075,2.037053631,50.0,51.0,44.0,43.5,47.0,49.5,23.5,50.0,50.0,33.0,26.0
Wisconsin,58080,0.043,0.69,0.898,0.03,0.09,0.43,0.22,0.48,0.226197105,1.121944651,19.0,15.5,34.0,13.5,37.0,26.0,6.0,34.0,23.5,24.0,11.0
Wyoming,55690,0.04,0.31,0.9179999999999999,0.02,0.09,0.423,0.15,0.7,,0.26694076,24.0,10.5,51.0,1.0,43.5,26.0,3.0,44.5,51.0,,1.0
